date,week,nou,toukamachi,niitsu
1985/2/2,“y,11,12,8
1985/2/3,“ú,2,7,5
1985/2/4,ŒŽ,5,3,3
1985/2/5,‰Î,1,1,1
1985/2/6,…,1,0,1
1985/2/7,–Ø,1,3,2
1985/2/8,‹à,0,0,0
1985/2/9,“y,2,5,0
1985/2/10,“ú,2,5,2
1985/2/11,ŒŽ,3,20,4
1985/2/12,‰Î,2,6,4
1985/2/13,…,11,13,3
1985/2/14,–Ø,4,32,7
1985/2/15,‹à,8,26,2
1985/2/16,“y,1,6,2
1985/2/17,“ú,12,12,2
1985/2/18,ŒŽ,3,6,1
1985/2/19,‰Î,3,1,1
1985/2/20,…,5,4,3
1985/2/21,–Ø,14,12,13
1985/2/22,‹à,17,31,14
1985/2/23,“y,16,12,7
1985/2/24,“ú,10,20,10
1985/2/25,ŒŽ,7,21,5
1985/2/26,‰Î,8,4,4
1985/2/27,…,1,10,2
1985/2/28,–Ø,4,3,1
1985/3/1,‹à,4,0,3
1985/12/1,“ú,2,0,
1985/12/2,ŒŽ,0,0,
1985/12/3,‰Î,0,0,
1985/12/4,…,0,0,
1985/12/5,–Ø,0,0,
1985/12/6,‹à,0,1,0
1985/12/7,“y,0,0,0
1985/12/8,“ú,0,0,0
1985/12/9,ŒŽ,24,4,0
1985/12/10,‰Î,32,48,17
1985/12/11,…,17,24,2
1985/12/12,–Ø,11,13,7
1985/12/13,‹à,6,16,2
1985/12/14,“y,2,8,6
1985/12/15,“ú,46,36,51
1985/12/16,ŒŽ,24,15,1
1985/12/17,‰Î,32,21,16
1985/12/18,…,4,21,2
1985/12/19,–Ø,3,18,18
1985/12/20,‹à,13,52,8
1985/12/21,“y,6,16,1
1985/12/22,“ú,1,3,0
1985/12/23,ŒŽ,3,6,4
1985/12/24,‰Î,4,25,3
1985/12/25,…,7,12,4
1985/12/26,–Ø,3,12,1
1985/12/27,‹à,1,1,2
1985/12/28,“y,1,1,0
1985/12/29,“ú,10,6,3
1985/12/30,ŒŽ,6,4,2
1985/12/31,‰Î,4,3,0
1986/1/1,…,3,2,0
1986/1/2,–Ø,30,55,25
1986/1/3,‹à,7,7,2
1986/1/4,“y,3,1,4
1986/1/5,“ú,27,38,53
1986/1/6,ŒŽ,17,21,46
1986/1/7,‰Î,1,3,1
1986/1/8,…,1,4,0
1986/1/9,–Ø,13,27,31
1986/1/10,‹à,73,78,11
1986/1/11,“y,41,42,10
1986/1/12,“ú,5,29,3
1986/1/13,ŒŽ,0,14,3
1986/1/14,‰Î,6,21,4
1986/1/15,…,2,15,1
1986/1/16,–Ø,1,3,2
1986/1/17,‹à,2,2,5
1986/1/18,“y,2,1,0
1986/1/19,“ú,2,1,0
1986/1/20,ŒŽ,6,4,2
1986/1/21,‰Î,25,33,7
1986/1/22,…,18,44,14
1986/1/23,–Ø,37,36,24
1986/1/24,‹à,31,31,8
1986/1/25,“y,35,72,23
1986/1/26,“ú,34,29,6
1986/1/27,ŒŽ,14,14,3
1986/1/28,‰Î,3,14,7
1986/1/29,…,11,10,3
1986/1/30,–Ø,2,5,2
1986/1/31,‹à,5,3,3
1986/2/1,“y,36,19,21
1986/2/2,“ú,6,29,10
1986/2/3,ŒŽ,58,41,33
1986/2/4,‰Î,77,22,25
1986/2/5,…,16,33,14
1986/2/6,–Ø,8,22,2
1986/2/7,‹à,12,18,2
1986/2/8,“y,2,12,4
1986/2/9,“ú,11,38,18
1986/2/10,ŒŽ,18,12,2
1986/2/11,‰Î,,6,1
1986/2/12,…,7,28,3
1986/2/13,–Ø,4,8,1
1986/2/14,‹à,1,3,1
1986/2/15,“y,13,17,8
1986/2/16,“ú,8,33,12
1986/2/17,ŒŽ,2,20,5
1986/2/18,‰Î,0,13,3
1986/2/19,…,1,12,4
1986/2/20,–Ø,2,31,4
1986/2/21,‹à,10,20,2
1986/2/22,“y,12,10,4
1986/2/23,“ú,13,2,9
1986/2/24,ŒŽ,22,35,20
1986/2/25,‰Î,6,11,6
1986/2/26,…,1,25,5
1986/2/27,–Ø,3,10,6
1986/2/28,‹à,5,11,14
1986/3/1,“y,21,37,9
1986/12/1,ŒŽ,0,10,0
1986/12/2,‰Î,0,11,0
1986/12/3,…,0,11,0
1986/12/4,–Ø,0,13,1
1986/12/5,‹à,0,13,0
1986/12/6,“y,0,8,0
1986/12/7,“ú,0,10,0
1986/12/8,ŒŽ,0,8,0
1986/12/9,‰Î,0,9,0
1986/12/10,…,0,15,0
1986/12/11,–Ø,0,15,0
1986/12/12,‹à,0,10,0
1986/12/13,“y,0,6,0
1986/12/14,“ú,0,9,0
1986/12/15,ŒŽ,0,9,0
1986/12/16,‰Î,0,10,0
1986/12/17,…,0,10,0
1986/12/18,–Ø,0,12,0
1986/12/19,‹à,0,11,0
1986/12/20,“y,0,14,0
1986/12/21,“ú,0,7,0
1986/12/22,ŒŽ,0,49,0
1986/12/23,‰Î,0,10,0
1986/12/24,…,0,11,0
1986/12/25,–Ø,0,7,0
1986/12/26,‹à,0,24,2
1986/12/27,“y,0,23,2
1986/12/28,“ú,2,23,1
1986/12/29,ŒŽ,11,30,3
1986/12/30,‰Î,2,14,0
1986/12/31,…,1,14,0
1987/1/1,–Ø,0,16,0
1987/1/2,‹à,0,18,0
1987/1/3,“y,0,13,0
1987/1/4,“ú,0,38,25
1987/1/5,ŒŽ,10,8,5
1987/1/6,‰Î,3,14,2
1987/1/7,…,0,17,0
1987/1/8,–Ø,0,18,0
1987/1/9,‹à,9,27,35
1987/1/10,“y,58,55,19
1987/1/11,“ú,7,23,7
1987/1/12,ŒŽ,0,21,1
1987/1/13,‰Î,1,21,1
1987/1/14,…,7,11,11
1987/1/15,–Ø,1,9,2
1987/1/16,‹à,2,11,2
1987/1/17,“y,5,10,1
1987/1/18,“ú,18,42,0
1987/1/19,ŒŽ,57,27,40
1987/1/20,‰Î,4,40,2
1987/1/21,…,3,16,1
1987/1/22,–Ø,1,6,2
1987/1/23,‹à,1,20,3
1987/1/24,“y,3,14,0
1987/1/25,“ú,10,46,0
1987/1/26,ŒŽ,8,25,14
1987/1/27,‰Î,8,29,4
1987/1/28,…,5,5,0
1987/1/29,–Ø,8,6,0
1987/1/30,‹à,9,12,11
1987/1/31,“y,56,42,24
1987/2/1,“ú,12,18,0
1987/2/2,ŒŽ,2,11,2
1987/2/3,‰Î,1,24,13
1987/2/4,…,8,20,8
1987/2/5,–Ø,0,16,2
1987/2/6,‹à,1,6,0
1987/2/7,“y,3,9,2
1987/2/8,“ú,2,8,0
1987/2/9,ŒŽ,2,9,2
1987/2/10,‰Î,2,13,0
1987/2/11,…,3,7,0
1987/2/12,–Ø,0,25,0
1987/2/13,‹à,0,15,2
1987/2/14,“y,0,26,0
1987/2/15,“ú,27,33,24
1987/2/16,ŒŽ,2,26,8
1987/2/17,‰Î,1,12,0
1987/2/18,…,9,11,3
1987/2/19,–Ø,17,30,16
1987/2/20,‹à,7,16,3
1987/2/21,“y,3,17,4
1987/2/22,“ú,3,12,4
1987/2/23,ŒŽ,4,13,2
1987/2/24,‰Î,1,12,0
1987/2/25,…,16,36,0
1987/2/26,–Ø,13,14,5
1987/2/27,‹à,28,29,24
1987/2/28,“y,15,20,37
1987/3/1,“ú,35,19,5
1987/12/1,‰Î,0,4,0
1987/12/2,…,0,39,0
1987/12/3,–Ø,0,22,0
1987/12/4,‹à,1,29,9
1987/12/5,“y,0,6,1
1987/12/6,“ú,0,13,3
1987/12/7,ŒŽ,18,41,0
1987/12/8,‰Î,4,6,2
1987/12/9,…,8,5,3
1987/12/10,–Ø,1,2,0
1987/12/11,‹à,0,3,0
1987/12/12,“y,0,1,0
1987/12/13,“ú,0,2,0
1987/12/14,ŒŽ,0,4,0
1987/12/15,‰Î,0,3,0
1987/12/16,…,0,2,0
1987/12/17,–Ø,0,5,0
1987/12/18,‹à,0,6,0
1987/12/19,“y,0,7,0
1987/12/20,“ú,1,3,0
1987/12/21,ŒŽ,0,4,0
1987/12/22,‰Î,0,3,0
1987/12/23,…,0,6,0
1987/12/24,–Ø,0,6,0
1987/12/25,‹à,0,3,0
1987/12/26,“y,0,0,0
1987/12/27,“ú,0,0,0
1987/12/28,ŒŽ,0,0,0
1987/12/29,‰Î,0,0,0
1987/12/30,…,0,3,0
1987/12/31,–Ø,2,18,0
1988/1/1,‹à,1,7,0
1988/1/2,“y,0,6,0
1988/1/3,“ú,0,0,0
1988/1/4,ŒŽ,0,1,0
1988/1/5,‰Î,12,9,0
1988/1/6,…,11,28,0
1988/1/7,–Ø,0,7,0
1988/1/8,‹à,0,0,0
1988/1/9,“y,1,48,0
1988/1/10,“ú,0,29,0
1988/1/11,ŒŽ,0,12,0
1988/1/12,‰Î,0,0,0
1988/1/13,…,0,1,0
1988/1/14,–Ø,0,3,0
1988/1/15,‹à,0,10,0
1988/1/16,“y,0,5,0
1988/1/17,“ú,0,29,0
1988/1/18,ŒŽ,0,49,10
1988/1/19,‰Î,0,9,3
1988/1/20,…,0,2,0
1988/1/21,–Ø,0,4,0
1988/1/22,‹à,0,4,0
1988/1/23,“y,21,28,19
1988/1/24,“ú,41,36,32
1988/1/25,ŒŽ,7,1,1
1988/1/26,‰Î,2,11,2
1988/1/27,…,11,17,17
1988/1/28,–Ø,8,16,7
1988/1/29,‹à,8,17,0
1988/1/30,“y,30,41,28
1988/1/31,“ú,13,37,21
1988/2/1,ŒŽ,7,6,1
1988/2/2,‰Î,14,11,7
1988/2/3,…,26,37,5
1988/2/4,–Ø,1,2,17
1988/2/5,‹à,5,2,1
1988/2/6,“y,12,14,15
1988/2/7,“ú,19,32,12
1988/2/8,ŒŽ,19,37,1
1988/2/9,‰Î,39,4,11
1988/2/10,…,17,31,15
1988/2/11,–Ø,14,24,2
1988/2/12,‹à,0,3,5
1988/2/13,“y,2,34,7
1988/2/14,“ú,15,11,8
1988/2/15,ŒŽ,17,37,10
1988/2/16,‰Î,14,48,8
1988/2/17,…,26,24,3
1988/2/18,–Ø,9,11,19
1988/2/19,‹à,3,28,2
1988/2/20,“y,16,16,13
1988/2/21,“ú,10,23,2
1988/2/22,ŒŽ,5,5,2
1988/2/23,‰Î,3,1,3
1988/2/24,…,2,3,2
1988/2/25,–Ø,2,3,1
1988/2/26,‹à,3,3,2
1988/2/27,“y,3,2,1
1988/2/28,“ú,6,18,3
1988/2/29,ŒŽ,2,11,1
1988/12/1,–Ø,1,3,1
1988/12/2,‹à,1,0,0
1988/12/3,“y,0,0,0
1988/12/4,“ú,0,2,0
1988/12/5,ŒŽ,3,16,1
1988/12/6,‰Î,0,15,0
1988/12/7,…,0,2,0
1988/12/8,–Ø,0,0,0
1988/12/9,‹à,1,8,3
1988/12/10,“y,4,7,0
1988/12/11,“ú,0,2,3
1988/12/12,ŒŽ,0,0,0
1988/12/13,‰Î,0,0,0
1988/12/14,…,0,4,0
1988/12/15,–Ø,2,0,9
1988/12/16,‹à,16,18,48
1988/12/17,“y,4,35,5
1988/12/18,“ú,3,9,1
1988/12/19,ŒŽ,3,7,1
1988/12/20,‰Î,2,8,5
1988/12/21,…,5,34,2
1988/12/22,–Ø,3,18,1
1988/12/23,‹à,3,5,4
1988/12/24,“y,2,9,2
1988/12/25,“ú,5,32,2
1988/12/26,ŒŽ,5,33,1
1988/12/27,‰Î,2,2,0
1988/12/28,…,1,22,1
1988/12/29,–Ø,0,11,0
1988/12/30,‹à,0,8,0
1988/12/31,“y,0,3,0
1989/1/1,“ú,2,19,0
1989/1/2,ŒŽ,0,6,0
1989/1/3,‰Î,1,6,0
1989/1/4,…,5,21,1
1989/1/5,–Ø,4,21,0
1989/1/6,‹à,0,1,0
1989/1/7,“y,0,3,0
1989/1/8,“ú,1,13,0
1989/1/9,ŒŽ,0,3,0
1989/1/10,‰Î,0,7,0
1989/1/11,…,0,2,0
1989/1/12,–Ø,7,13,0
1989/1/13,‹à,4,6,0
1989/1/14,“y,6,8,8
1989/1/15,“ú,7,2,6
1989/1/16,ŒŽ,4,3,1
1989/1/17,‰Î,6,5,0
1989/1/18,…,0,6,0
1989/1/19,–Ø,5,3,0
1989/1/20,‹à,4,0,0
1989/1/21,“y,0,0,0
1989/1/22,“ú,0,0,0
1989/1/23,ŒŽ,0,0,0
1989/1/24,‰Î,2,8,0
1989/1/25,…,0,10,0
1989/1/26,–Ø,0,5,0
1989/1/27,‹à,17,38,0
1989/1/28,“y,10,21,6
1989/1/29,“ú,4,27,12
1989/1/30,ŒŽ,1,4,3
1989/1/31,‰Î,0,1,3
1989/2/1,…,4,20,3
1989/2/2,–Ø,6,35,11
1989/2/3,‹à,3,30,5
1989/2/4,“y,10,36,0
1989/2/5,“ú,0,0,0
1989/2/6,ŒŽ,1,4,0
1989/2/7,‰Î,0,3,0
1989/2/8,…,0,7,0
1989/2/9,–Ø,3,9,0
1989/2/10,‹à,2,12,0
1989/2/11,“y,17,13,0
1989/2/12,“ú,2,24,0
1989/2/13,ŒŽ,11,22,0
1989/2/14,‰Î,3,3,0
1989/2/15,…,0,5,0
1989/2/16,–Ø,2,9,0
1989/2/17,‹à,3,6,0
1989/2/18,“y,2,5,0
1989/2/19,“ú,0,4,0
1989/2/20,ŒŽ,0,0,0
1989/2/21,‰Î,1,7,0
1989/2/22,…,0,9,0
1989/2/23,–Ø,0,5,0
1989/2/24,‹à,1,18,0
1989/2/25,“y,2,12,0
1989/2/26,“ú,2,9,1
1989/2/27,ŒŽ,0,2,0
1989/2/28,‰Î,0,1,0
1989/3/1,…,0,0,0
1989/12/1,‹à,3,0,0
1989/12/2,“y,0,0,0
1989/12/3,“ú,0,0,0
1989/12/4,ŒŽ,0,0,0
1989/12/5,‰Î,0,0,0
1989/12/6,…,0,0,0
1989/12/7,–Ø,0,0,0
1989/12/8,‹à,6,0,0
1989/12/9,“y,10,,0
1989/12/10,“ú,1,,0
1989/12/11,ŒŽ,0,,0
1989/12/12,‰Î,0,,0
1989/12/13,…,0,,0
1989/12/14,–Ø,0,,0
1989/12/15,‹à,0,,0
1989/12/16,“y,0,,0
1989/12/17,“ú,0,,0
1989/12/18,ŒŽ,3,,0
1989/12/19,‰Î,0,,0
1989/12/20,…,2,,0
1989/12/21,–Ø,0,,0
1989/12/22,‹à,1,,0
1989/12/23,“y,0,11,0
1989/12/24,“ú,0,1,0
1989/12/25,ŒŽ,0,6,0
1989/12/26,‰Î,0,13,0
1989/12/27,…,0,,0
1989/12/28,–Ø,0,,0
1989/12/29,‹à,1,,0
1989/12/30,“y,3,9,0
1989/12/31,“ú,6,,3
1990/1/1,ŒŽ,21,,8
1990/1/2,‰Î,4,29,4
1990/1/3,…,19,27,6
1990/1/4,–Ø,9,,6
1990/1/5,‹à,13,11,2
1990/1/6,“y,3,23,0
1990/1/7,“ú,8,,0
1990/1/8,ŒŽ,5,5,0
1990/1/9,‰Î,4,10,0
1990/1/10,…,2,5,0
1990/1/11,–Ø,1,2,0
1990/1/12,‹à,4,8,0
1990/1/13,“y,8,44,2
1990/1/14,“ú,6,22,3
1990/1/15,ŒŽ,14,16,12
1990/1/16,‰Î,4,5,2
1990/1/17,…,9,11,2
1990/1/18,–Ø,3,5,2
1990/1/19,‹à,4,9,0
1990/1/20,“y,11,32,12
1990/1/21,“ú,5,6,6
1990/1/22,ŒŽ,11,17,7
1990/1/23,‰Î,37,23,28
1990/1/24,…,39,38,22
1990/1/25,–Ø,20,53,10
1990/1/26,‹à,9,38,2
1990/1/27,“y,14,20,0
1990/1/28,“ú,3,18,0
1990/1/29,ŒŽ,2,8,3
1990/1/30,‰Î,8,8,4
1990/1/31,…,35,17,7
1990/2/1,–Ø,11,18,7
1990/2/2,‹à,5,7,2
1990/2/3,“y,3,5,2
1990/2/4,“ú,2,4,3
1990/2/5,ŒŽ,2,5,1
1990/2/6,‰Î,1,2,1
1990/2/7,…,2,3,3
1990/2/8,–Ø,0,3,2
1990/2/9,‹à,1,3,2
1990/2/10,“y,1,4,0
1990/2/11,“ú,1,5,0
1990/2/12,ŒŽ,5,9,0
1990/2/13,‰Î,3,3,0
1990/2/14,…,2,1,0
1990/2/15,–Ø,2,4,0
1990/2/16,‹à,4,11,0
1990/2/17,“y,1,8,0
1990/2/18,“ú,0,0,0
1990/2/19,ŒŽ,0,1,0
1990/2/20,‰Î,2,9,0
1990/2/21,…,0,3,0
1990/2/22,–Ø,0,3,0
1990/2/23,‹à,0,4,0
1990/2/24,“y,0,5,0
1990/2/25,“ú,0,8,0
1990/2/26,ŒŽ,0,6,0
1990/2/27,‰Î,0,3,0
1990/2/28,…,0,5,0
1990/3/1,–Ø,0,3,0
1990/12/1,“y,0,0,0
1990/12/2,“ú,0,0,0
1990/12/3,ŒŽ,0,0,0
1990/12/4,‰Î,0,0,0
1990/12/5,…,0,0,0
1990/12/6,–Ø,0,0,0
1990/12/7,‹à,0,0,0
1990/12/8,“y,0,0,0
1990/12/9,“ú,0,0,0
1990/12/10,ŒŽ,0,0,0
1990/12/11,‰Î,0,0,0
1990/12/12,…,0,0,0
1990/12/13,–Ø,1,0,0
1990/12/14,‹à,0,0,0
1990/12/15,“y,0,0,0
1990/12/16,“ú,0,0,0
1990/12/17,ŒŽ,1,6,0
1990/12/18,‰Î,0,2,0
1990/12/19,…,1,0,0
1990/12/20,–Ø,0,0,0
1990/12/21,‹à,0,0,0
1990/12/22,“y,0,0,0
1990/12/23,“ú,0,0,0
1990/12/24,ŒŽ,0,4,1
1990/12/25,‰Î,0,7,2
1990/12/26,…,1,4,0
1990/12/27,–Ø,1,15,5
1990/12/28,‹à,1,12,0
1990/12/29,“y,2,3,0
1990/12/30,“ú,0,7,0
1990/12/31,ŒŽ,0,3,0
1991/1/1,‰Î,0,2,0
1991/1/2,…,0,2,0
1991/1/3,–Ø,4,8,0
1991/1/4,‹à,1,33,11
1991/1/5,“y,8,26,20
1991/1/6,“ú,15,32,7
1991/1/7,ŒŽ,10,8,3
1991/1/8,‰Î,26,42,18
1991/1/9,…,4,15,4
1991/1/10,–Ø,4,11,3
1991/1/11,‹à,0,6,4
1991/1/12,“y,1,3,0
1991/1/13,“ú,5,6,5
1991/1/14,ŒŽ,13,10,2
1991/1/15,‰Î,38,37,20
1991/1/16,…,6,21,14
1991/1/17,–Ø,4,7,2
1991/1/18,‹à,12,32,5
1991/1/19,“y,5,1,0
1991/1/20,“ú,3,3,1
1991/1/21,ŒŽ,2,2,2
1991/1/22,‰Î,1,1,3
1991/1/23,…,6,20,4
1991/1/24,–Ø,4,8,1
1991/1/25,‹à,6,5,1
1991/1/26,“y,4,18,2
1991/1/27,“ú,13,34,1
1991/1/28,ŒŽ,8,20,4
1991/1/29,‰Î,6,22,10
1991/1/30,…,8,21,1
1991/1/31,–Ø,10,15,3
1991/2/1,‹à,15,37,4
1991/2/2,“y,27,15,6
1991/2/3,“ú,15,21,0
1991/2/4,ŒŽ,8,32,7
1991/2/5,‰Î,7,19,8
1991/2/6,…,4,4,13
1991/2/7,–Ø,1,6,1
1991/2/8,‹à,4,24,12
1991/2/9,“y,3,9,1
1991/2/10,“ú,3,2,2
1991/2/11,ŒŽ,3,2,4
1991/2/12,‰Î,6,9,6
1991/2/13,…,2,1,2
1991/2/14,–Ø,3,2,1
1991/2/15,‹à,3,1,0
1991/2/16,“y,1,1,0
1991/2/17,“ú,4,13,7
1991/2/18,ŒŽ,8,10,8
1991/2/19,‰Î,23,22,24
